"Patient","NRS"
"V168",0.590909090909091
"V168",0.757575757575758
"V168",0.712121212121212
"V168",0.876623376623377
"V168",0.87012987012987
"V168",0.880952380952381
"V168",0.675324675324675
"V168",0.612554112554113
"V168",0.785714285714286
"V168",0.876623376623377
"V168",0.705627705627706
"V168",0.876623376623377
"V168",0.79004329004329
"V168",0.623376623376623
"V168",0.658008658008658
"V168",0.720779220779221
"V168",0.651515151515151
"V168",0.692640692640693
"V168",0.891774891774892
"V168",0.861471861471861
"V168",0.807359307359307
"V168",0.666666666666667
"V168",0.904761904761905
"V168",0.662337662337662
"V168",0.885281385281385
"V168",0.716450216450216
"V168",0.597402597402597
"V168",0.681818181818182
"V168",0.616883116883117
"V168",0.424242424242424
"V168",0.928571428571429
"V168",0.595238095238095
"V168",0.554112554112554
"V168",0.744588744588745
"V168",0.58008658008658
"V168",0.603896103896104
"V168",0.785714285714286
"V168",0.686147186147186
"V168",0.655844155844156
"V168",0.673160173160173
"V168",0.835497835497836
"V168",0.493506493506494
"V168",0.852813852813853
"V168",0.785714285714286
"V168",0.833333333333333
"V168",0.902597402597403
"V168",0.848484848484849
"V168",0.558441558441558
"V168",0.621212121212121
"V168",0.545454545454545
"V168",0.937229437229437
"V168",0.705627705627706
"V168",0.729437229437229
"V168",0.926406926406926
"V168",0.558441558441558
"V168",0.876623376623377
"V168",0.885281385281385
"V168",0.699134199134199
"V168",0.670995670995671
"V168",0.857142857142857
"V168",0.824675324675325
"V168",0.668831168831169
"V168",0.878787878787879
"V168",0.58008658008658
"V168",0.54978354978355
"V168",0.5995670995671
"V168",0.880952380952381
"V168",0.54978354978355
"V168",0.701298701298701
"V168",0.857142857142857
"V168",0.510822510822511
"V168",0.831168831168831
"V168",0.844155844155844
"V168",0.744588744588745
"V168",0.744588744588745
"V168",0.487012987012987
"V168",0.666666666666667
"V168",0.82034632034632
"V168",0.58008658008658
"V168",0.703463203463203
"V168",0.625541125541126
"V168",0.751082251082251
"V168",0.82034632034632
"V168",0.528138528138528
"V168",0.876623376623377
"V168",0.848484848484849
"V168",0.621212121212121
"V168",0.887445887445887
"V168",0.733766233766234
"V168",0.45021645021645
"V168",0.787878787878788
"V168",0.647186147186147
"V168",0.603896103896104
"V168",0.785714285714286
"V168",0.82034632034632
"V168",0.636363636363636
"V168",0.699134199134199
"V168",0.670995670995671
"V168",0.859307359307359
"V168",0.699134199134199
"V168",0.720779220779221
"V168",0.534632034632035
"V168",0.645021645021645
"V168",0.850649350649351
"V168",0.731601731601732
"V168",0.774891774891775
"V168",0.720779220779221
"V168",0.718614718614719
"V168",0.606060606060606
"V168",0.720779220779221
"V168",0.53030303030303
"V168",0.666666666666667
"V168",0.495670995670996
"V168",0.638528138528139
"V168",0.904761904761905
"V168",0.744588744588745
"V168",0.467532467532468
"V168",0.582251082251082
"V168",0.731601731601732
"V168",0.658008658008658
"V168",0.846320346320346
"V168",0.627705627705628
"V168",0.46969696969697
"V168",0.707792207792208
"V168",0.796536796536797
"V168",0.556277056277056
"V168",0.683982683982684
"V168",0.9004329004329
"V168",0.770562770562771
"V168",0.941558441558442
"V168",0.5995670995671
"V168",0.67965367965368
"V168",0.792207792207792
"V168",0.79004329004329
"V168",0.878787878787879
"V168",0.798701298701299
"V168",0.666666666666667
"V168",0.846320346320346
"V168",0.883116883116883
"V168",0.893939393939394
"V168",0.612554112554113
"V168",0.58008658008658
"V168",0.606060606060606
"V168",0.681818181818182
"V168",0.632034632034632
"V168",0.880952380952381
"V168",0.335497835497836
"V168",0.614718614718615
"V168",0.619047619047619
"V168",0.727272727272727
"V168",0.716450216450216
"V168",0.945887445887446
"V168",0.625541125541126
"V168",0.848484848484849
"V168",0.764069264069264
"V168",0.766233766233766
"V168",0.586580086580087
"V168",0.69047619047619
"V168",0.681818181818182
"V168",0.655844155844156
"V168",0.714285714285714
"V168",0.79004329004329
"V168",0.751082251082251
"V168",0.777056277056277
"V168",0.755411255411255
"V168",0.829004329004329
"V168",0.850649350649351
"V168",0.91991341991342
"V168",0.705627705627706
"V168",0.532467532467532
"V168",0.547619047619048
"V168",0.785714285714286
"V168",0.898268398268398
"V168",0.796536796536797
"V168",0.662337662337662
"V168",0.792207792207792
"V168",0.824675324675325
"V168",0.647186147186147
"V168",0.642857142857143
"V168",0.491341991341991
"V168",0.909090909090909
"V168",0.729437229437229
"V168",0.58008658008658
"V168",0.452380952380952
"V168",0.887445887445887
"V168",0.686147186147186
"V168",0.616883116883117
"V168",0.701298701298701
"V168",0.606060606060606
"V168",0.904761904761905
"V168",0.932900432900433
"V168",0.913419913419913
"V168",0.720779220779221
"V168",0.755411255411255
"V168",0.588744588744589
"V168",0.75974025974026
"V168",0.885281385281385
"V168",0.783549783549784
"V168",0.38961038961039
"V168",0.774891774891775
"V168",0.662337662337662
"V168",0.642857142857143
"V168",0.915584415584416
"V168",0.764069264069264
"V168",0.70995670995671
"V168",0.593073593073593
"V168",0.735930735930736
"V168",0.922077922077922
"V168",0.913419913419913
"V168",0.911255411255411
"V168",0.74025974025974
"V168",0.803030303030303
"V168",0.91991341991342
"V168",0.753246753246753
"V168",0.761904761904762
"V168",0.887445887445887
"V168",0.913419913419913
"V168",0.744588744588745
"V168",0.770562770562771
"V168",0.787878787878788
"V168",0.761904761904762
"V168",0.794372294372294
"V168",0.606060606060606
"V168",0.867965367965368
"V168",0.902597402597403
"V168",0.883116883116883
"V168",0.705627705627706
"V168",0.517316017316017
"V168",0.924242424242424
"V168",0.5995670995671
"V168",0.733766233766234
"V168",0.909090909090909
"V168",0.781385281385281
"V168",0.909090909090909
"V168",0.616883116883117
"V168",0.911255411255411
"V168",0.878787878787879
"V168",0.850649350649351
"V168",0.543290043290043
"V168",0.746753246753247
"V168",0.562770562770563
"V168",0.874458874458874
"V168",0.926406926406926
"V168",0.800865800865801
"V168",0.733766233766234
"V168",0.58008658008658
"V168",0.554112554112554
"V168",0.846320346320346
"V168",0.783549783549784
"V168",0.770562770562771
"V168",0.922077922077922
"V168",0.558441558441558
"V168",0.915584415584416
"V168",0.872294372294372
"V168",0.837662337662338
"V168",0.805194805194805
"V168",0.848484848484849
"V168",0.751082251082251
"V168",0.902597402597403
"V168",0.779220779220779
"V168",0.833333333333333
"V168",0.833333333333333
"V168",0.880952380952381
"V168",0.848484848484849
"V168",0.961038961038961
"V168",0.805194805194805
"V168",0.829004329004329
"V168",0.941558441558442
"V168",0.707792207792208
"V168",0.924242424242424
"V168",0.731601731601732
"V168",0.898268398268398
"V168",0.956709956709957
"V168",0.66017316017316
"V168",0.826839826839827
"V168",0.837662337662338
"V168",0.956709956709957
"V168",0.645021645021645
"V168",0.880952380952381
"V168",0.766233766233766
"V168",0.670995670995671
"V168",0.742424242424242
"V168",0.803030303030303
"V168",0.70995670995671
"V168",0.805194805194805
"V168",0.647186147186147
"V168",0.705627705627706
"V168",0.811688311688312
"V168",0.727272727272727
"V168",0.846320346320346
"V168",0.75974025974026
"V168",0.761904761904762
"V168",0.861471861471861
"V168",0.861471861471861
"V168",0.952380952380952
"V168",0.876623376623377
"V168",0.746753246753247
"V168",0.818181818181818
"V168",0.731601731601732
"V168",0.826839826839827
"V168",0.753246753246753
"V168",0.768398268398268
"V168",0.83982683982684
"V168",0.965367965367965
"V168",0.772727272727273
"V168",0.701298701298701
"V168",0.783549783549784
"V168",0.829004329004329
"V168",0.887445887445887
"V168",0.74025974025974
"V168",0.917748917748918
"V168",0.850649350649351
"V168",0.696969696969697
"V168",0.915584415584416
"V168",0.744588744588745
"V168",0.863636363636364
"V168",0.887445887445887
"V168",0.755411255411255
"V168",0.668831168831169
"V168",0.930735930735931
"V168",0.885281385281385
"V168",0.798701298701299
"V168",0.753246753246753
"V168",0.744588744588745
"V168",0.688311688311688
"V168",0.9004329004329
"V168",0.761904761904762
"V168",0.595238095238095
"V168",0.74025974025974
"V168",0.751082251082251
"V168",0.683982683982684
"V168",0.807359307359307
"V168",0.725108225108225
"V168",0.844155844155844
"V168",0.865800865800866
"V168",0.556277056277056
"V168",0.83982683982684
"V168",0.805194805194805
"V168",0.913419913419913
"V168",0.766233766233766
"V168",0.746753246753247
"V168",0.87012987012987
"V168",0.725108225108225
"V168",0.597402597402597
"V168",0.885281385281385
"V168",0.811688311688312
"V168",0.880952380952381
"V168",0.95021645021645
"V168",0.811688311688312
"V168",0.891774891774892
"V168",0.699134199134199
"V168",0.854978354978355
"V168",0.792207792207792
"V168",0.82034632034632
"V168",0.748917748917749
"V168",0.831168831168831
"V168",0.653679653679654
"V168",0.755411255411255
"V168",0.62987012987013
"V168",0.651515151515151
"V168",0.87012987012987
"V168",0.757575757575758
"V168",0.841991341991342
"V168",0.79004329004329
"V168",0.902597402597403
"V168",0.904761904761905
"V168",0.705627705627706
"V168",0.69047619047619
"V168",0.79004329004329
"V168",0.837662337662338
"V168",0.770562770562771
"V168",0.928571428571429
"V168",0.878787878787879
"V168",0.465367965367965
"V168",0.783549783549784
"V168",0.705627705627706
"V168",0.891774891774892
"V168",0.768398268398268
"V168",0.939393939393939
"V168",0.67965367965368
"V168",0.883116883116883
"V168",0.636363636363636
"V168",0.917748917748918
"V168",0.887445887445887
"V168",0.885281385281385
"V168",0.891774891774892
"V168",0.917748917748918
"V168",0.932900432900433
"V168",0.865800865800866
"V168",0.735930735930736
"V168",0.926406926406926
"V168",0.829004329004329
"V168",0.863636363636364
"V168",0.608225108225108
"V168",0.883116883116883
"V168",0.712121212121212
"V168",0.727272727272727
"V168",0.887445887445887
"V168",0.686147186147186
"V168",0.751082251082251
"V168",0.954545454545455
"V168",0.770562770562771
"V168",0.803030303030303
"V168",0.83982683982684
"V168",0.824675324675325
"V168",0.785714285714286
"V168",0.9004329004329
"V168",0.91991341991342
"V168",0.653679653679654
"V168",0.712121212121212
"V168",0.625541125541126
"V168",0.82034632034632
"V168",0.932900432900433
"V168",0.874458874458874
"V168",0.902597402597403
"V168",0.766233766233766
"V168",0.941558441558442
"V168",0.794372294372294
"V168",0.456709956709957
"V168",0.872294372294372
"V168",0.62987012987013
"V168",0.677489177489177
"V168",0.777056277056277
"V168",0.720779220779221
"V168",0.727272727272727
"V168",0.725108225108225
"V168",0.417748917748918
"V168",0.686147186147186
"V168",0.867965367965368
"V168",0.712121212121212
"V168",0.705627705627706
"V168",0.781385281385281
"V168",0.521645021645022
"V168",0.803030303030303
"V168",0.872294372294372
"V168",0.787878787878788
"V168",0.623376623376623
"V168",0.904761904761905
"V168",0.761904761904762
"V168",0.409090909090909
"V168",0.857142857142857
"V168",0.872294372294372
"V168",0.961038961038961
"V168",0.733766233766234
"V168",0.937229437229437
"V168",0.69047619047619
"V168",0.906926406926407
"V168",0.792207792207792
"V168",0.764069264069264
"V168",0.603896103896104
"V168",0.859307359307359
"V168",0.79004329004329
"V168",0.714285714285714
"V168",0.757575757575758
"V168",0.952380952380952
"V168",0.748917748917749
"V168",0.91991341991342
"V168",0.623376623376623
"V168",0.846320346320346
"V168",0.619047619047619
"V168",0.768398268398268
"V168",0.891774891774892
"V168",0.803030303030303
"V168",0.593073593073593
"V168",0.722943722943723
"V168",0.772727272727273
"V168",0.945887445887446
"V168",0.846320346320346
"V168",0.735930735930736
"V168",0.831168831168831
"V168",0.664502164502164
"V168",0.66017316017316
"V168",0.824675324675325
"V168",0.764069264069264
"V168",0.807359307359307
"V168",0.922077922077922
"V168",0.824675324675325
"V168",0.783549783549784
"V168",0.958874458874459
"V168",0.800865800865801
"V168",0.735930735930736
"V168",0.861471861471861
"V168",0.800865800865801
"V168",0.958874458874459
"V168",0.692640692640693
"V168",0.746753246753247
"V168",0.863636363636364
"V168",0.937229437229437
"V168",0.699134199134199
"V168",0.935064935064935
"V168",0.91991341991342
"V168",0.787878787878788
"V168",0.675324675324675
"V168",0.772727272727273
"V168",0.880952380952381
"V168",0.943722943722944
"V168",0.939393939393939
"V168",0.729437229437229
"V168",0.854978354978355
"V168",0.738095238095238
"V168",0.681818181818182
"V168",0.911255411255411
"V168",0.91991341991342
"V168",0.80952380952381
"V168",0.729437229437229
"V168",0.883116883116883
"V168",0.649350649350649
"V168",0.614718614718615
"V168",0.967532467532468
"V168",0.80952380952381
"V168",0.924242424242424
"V168",0.651515151515151
"V168",0.748917748917749
"V168",0.74025974025974
"V168",0.896103896103896
"V168",0.915584415584416
"V168",0.666666666666667
"V168",0.844155844155844
"V168",0.937229437229437
"V168",0.922077922077922
"V168",0.95021645021645
"V168",0.683982683982684
"V168",0.805194805194805
"V168",0.577922077922078
"V168",0.725108225108225
"V168",0.835497835497836
"V168",0.943722943722944
"V168",0.777056277056277
"V168",0.841991341991342
"V168",0.846320346320346
"V168",0.863636363636364
"V168",0.891774891774892
"V168",0.70995670995671
"V168",0.772727272727273
"V168",0.863636363636364
"V168",0.567099567099567
"V168",0.850649350649351
"V168",0.831168831168831
"V168",0.748917748917749
"V168",0.645021645021645
"V168",0.850649350649351
"V168",0.911255411255411
"V168",0.720779220779221
"V168",0.904761904761905
"V168",0.917748917748918
"V168",0.727272727272727
"V168",0.928571428571429
"V168",0.67965367965368
"V168",0.58008658008658
"V168",0.865800865800866
"V168",0.454545454545455
"V168",0.95021645021645
"V168",0.963203463203463
"V168",0.443722943722944
"V168",0.476190476190476
"V168",0.846320346320346
"V168",0.779220779220779
"V168",0.651515151515151
"V168",0.729437229437229
"V168",0.79004329004329
"V168",0.837662337662338
"V168",0.714285714285714
"V168",0.798701298701299
"V168",0.402597402597403
"V168",0.87012987012987
"V168",0.857142857142857
"V168",0.777056277056277
"V168",0.831168831168831
"V168",0.887445887445887
"V168",0.651515151515151
"V168",0.74025974025974
"V168",0.770562770562771
"V168",0.848484848484849
"V168",0.826839826839827
"V168",0.913419913419913
"V168",0.854978354978355
"V168",0.504329004329004
"V168",0.937229437229437
"V168",0.872294372294372
"V168",0.718614718614719
"V168",0.75974025974026
"V168",0.785714285714286
"V168",0.794372294372294
"V168",0.902597402597403
"V168",0.885281385281385
"V168",0.798701298701299
"V168",0.952380952380952
"V168",0.456709956709957
"V168",0.876623376623377
"V168",0.757575757575758
"V168",0.606060606060606
"V168",0.872294372294372
"V168",0.748917748917749
"V168",0.803030303030303
"V168",0.805194805194805
"V168",0.441558441558442
"V168",0.588744588744589
"V168",0.805194805194805
"V168",0.95021645021645
"V168",0.718614718614719
"V168",0.846320346320346
"V168",0.735930735930736
"V168",0.658008658008658
"V168",0.826839826839827
"V168",0.567099567099567
"V168",0.922077922077922
"V168",0.803030303030303
"V168",0.833333333333333
"V168",0.915584415584416
"V168",0.558441558441558
"V168",0.696969696969697
"V168",0.623376623376623
"V168",0.699134199134199
"V168",0.885281385281385
"V168",0.538961038961039
"V168",0.5
"V168",0.852813852813853
"V168",0.621212121212121
"V168",0.880952380952381
"V168",0.588744588744589
"V168",0.852813852813853
"V168",0.911255411255411
"V168",0.91991341991342
"V168",0.874458874458874
"V168",0.779220779220779
"V168",0.729437229437229
"V168",0.632034632034632
"V168",0.733766233766234
"V168",0.850649350649351
"V168",0.844155844155844
"V168",0.601731601731602
"V168",0.716450216450216
"V168",0.662337662337662
"V168",0.61038961038961
"V168",0.699134199134199
"V168",0.876623376623377
"V168",0.519480519480519
"V168",0.69047619047619
"V168",0.558441558441558
"V168",0.625541125541126
"V168",0.634199134199134
"V168",0.865800865800866
"V168",0.833333333333333
"V168",0.826839826839827
"V168",0.435064935064935
"V168",0.645021645021645
"V168",0.664502164502164
"V168",0.844155844155844
"V168",0.865800865800866
"V168",0.943722943722944
"V168",0.852813852813853
"V168",0.636363636363636
"V168",0.863636363636364
"V168",0.82034632034632
"V168",0.74025974025974
"V168",0.608225108225108
"V168",0.772727272727273
"V168",0.945887445887446
"V168",0.746753246753247
"V168",0.865800865800866
"V168",0.688311688311688
"V168",0.861471861471861
"V168",0.770562770562771
"V168",0.746753246753247
"V168",0.883116883116883
"V168",0.476190476190476
"V168",0.670995670995671
"V168",0.569264069264069
"V168",0.887445887445887
"V168",0.932900432900433
"V168",0.510822510822511
"V168",0.805194805194805
"V168",0.454545454545455
"V168",0.861471861471861
"V168",0.896103896103896
"V168",0.632034632034632
"V168",0.74025974025974
"V168",0.471861471861472
"V168",0.653679653679654
"V168",0.621212121212121
"V168",0.75974025974026
"V168",0.88961038961039
"V168",0.703463203463203
"V168",0.926406926406926
"V168",0.608225108225108
"V168",0.673160173160173
"V168",0.850649350649351
"V168",0.716450216450216
"V168",0.727272727272727
"V168",0.803030303030303
"V168",0.696969696969697
"V168",0.926406926406926
"V168",0.722943722943723
"V168",0.465367965367965
"V168",0.850649350649351
"V168",0.941558441558442
"V168",0.515151515151515
"V168",0.720779220779221
"V168",0.826839826839827
"V168",0.543290043290043
"V168",0.774891774891775
"V168",0.891774891774892
"V168",0.883116883116883
"V168",0.725108225108225
"V168",0.751082251082251
"V168",0.430735930735931
"V168",0.625541125541126
"V168",0.939393939393939
"V168",0.861471861471861
"V168",0.792207792207792
"V168",0.567099567099567
"V168",0.636363636363636
"V168",0.829004329004329
"V168",0.746753246753247
"V168",0.74025974025974
"V168",0.601731601731602
"V168",0.595238095238095
"V168",0.867965367965368
"V168",0.608225108225108
"V168",0.885281385281385
"V168",0.904761904761905
"V168",0.846320346320346
"V168",0.664502164502164
"V168",0.961038961038961
"V168",0.893939393939394
"V168",0.922077922077922
"V168",0.716450216450216
"V168",0.906926406926407
"V168",0.707792207792208
"V168",0.800865800865801
"V168",0.865800865800866
"V168",0.816017316017316
"V168",0.391774891774892
"V168",0.835497835497836
"V168",0.597402597402597
"V168",0.822510822510823
"V168",0.930735930735931
"V168",0.794372294372294
"V168",0.850649350649351
"V168",0.852813852813853
"V168",0.863636363636364
"V168",0.792207792207792
"V168",0.779220779220779
"V168",0.575757575757576
"V168",0.861471861471861
"V168",0.712121212121212
"V168",0.824675324675325
"V168",0.841991341991342
"V168",0.584415584415584
"V168",0.794372294372294
"V168",0.909090909090909
"V168",0.662337662337662
"V168",0.833333333333333
"V168",0.952380952380952
"V168",0.564935064935065
"V168",0.937229437229437
"V168",0.692640692640693
"V168",0.701298701298701
"V168",0.781385281385281
"V168",0.586580086580087
"V168",0.829004329004329
"V168",0.824675324675325
"V168",0.930735930735931
"V168",0.536796536796537
"V168",0.603896103896104
"V168",0.692640692640693
"V168",0.896103896103896
"V168",0.911255411255411
"V168",0.62987012987013
"V168",0.636363636363636
"V168",0.898268398268398
"V168",0.525974025974026
"V168",0.757575757575758
"V168",0.913419913419913
"V168",0.621212121212121
"V168",0.867965367965368
"V168",0.757575757575758
"V168",0.545454545454545
"V168",0.638528138528139
"V168",0.761904761904762
"V168",0.668831168831169
"V168",0.846320346320346
"V168",0.913419913419913
"V168",0.911255411255411
"V168",0.880952380952381
"V168",0.662337662337662
"V168",0.896103896103896
"V168",0.865800865800866
"V168",0.606060606060606
"V168",0.835497835497836
"V168",0.543290043290043
"V168",0.952380952380952
"V168",0.683982683982684
"V168",0.601731601731602
"V168",0.642857142857143
"V168",0.547619047619048
"V168",0.805194805194805
"V168",0.703463203463203
"V168",0.883116883116883
"V168",0.556277056277056
"V168",0.688311688311688
"V168",0.807359307359307
"V168",0.88961038961039
"V168",0.66017316017316
"V168",0.774891774891775
"V168",0.872294372294372
"V168",0.528138528138528
"V168",0.833333333333333
"V168",0.82034632034632
"V168",0.837662337662338
"V168",0.841991341991342
"V168",0.738095238095238
"V168",0.478354978354978
"V168",0.865800865800866
"V168",0.677489177489177
"V168",0.850649350649351
"V168",0.91991341991342
"V168",0.612554112554113
"V168",0.651515151515151
"V168",0.541125541125541
"V168",0.681818181818182
"V168",0.841991341991342
"V168",0.666666666666667
"V168",0.696969696969697
"V168",0.699134199134199
"V168",0.54978354978355
"V168",0.746753246753247
"V168",0.861471861471861
"V168",0.9004329004329
"V168",0.822510822510823
"V168",0.937229437229437
"V168",0.558441558441558
"V168",0.835497835497836
"V168",0.597402597402597
"V168",0.893939393939394
"V168",0.865800865800866
"V168",0.634199134199134
"V168",0.883116883116883
"V168",0.528138528138528
"V168",0.82034632034632
"V168",0.517316017316017
"V168",0.811688311688312
"V168",0.822510822510823
"V168",0.807359307359307
"V168",0.528138528138528
"V168",0.567099567099567
"V168",0.79004329004329
"V168",0.720779220779221
"V168",0.846320346320346
"V168",0.666666666666667
"V168",0.707792207792208
"V168",0.404761904761905
"V168",0.794372294372294
"V168",0.606060606060606
"V168",0.852813852813853
"V168",0.755411255411255
"V168",0.753246753246753
"V168",0.854978354978355
"V168",0.913419913419913
"V168",0.688311688311688
"V168",0.733766233766234
"V168",0.627705627705628
"V168",0.876623376623377
"V168",0.634199134199134
"V168",0.971861471861472
"V168",0.718614718614719
"V168",0.725108225108225
"V168",0.88961038961039
"V168",0.636363636363636
"V168",0.872294372294372
"V168",0.887445887445887
"V168",0.5995670995671
"V168",0.857142857142857
"V168",0.478354978354978
"V168",0.588744588744589
"V168",0.79004329004329
"V168",0.755411255411255
"V168",0.471861471861472
"V168",0.474025974025974
"V168",0.844155844155844
"V168",0.88961038961039
"V168",0.707792207792208
"V168",0.703463203463203
"V168",0.865800865800866
"V168",0.638528138528139
"V168",0.569264069264069
"V168",0.915584415584416
"V168",0.83982683982684
"V168",0.668831168831169
"V168",0.796536796536797
"V168",0.619047619047619
"V168",0.755411255411255
"V168",0.770562770562771
"V168",0.616883116883117
"V168",0.813852813852814
"V168",0.796536796536797
"V168",0.727272727272727
"V168",0.729437229437229
"V168",0.742424242424242
"V168",0.887445887445887
"V168",0.670995670995671
"V168",0.872294372294372
"V168",0.755411255411255
"V168",0.608225108225108
"V168",0.696969696969697
"V168",0.69047619047619
"V168",0.87012987012987
"V168",0.722943722943723
"V168",0.829004329004329
"V168",0.751082251082251
"V168",0.904761904761905
"V168",0.896103896103896
"V168",0.829004329004329
"V168",0.722943722943723
"V168",0.902597402597403
"V168",0.885281385281385
"V168",0.792207792207792
"V168",0.744588744588745
"V168",0.932900432900433
"V168",0.70995670995671
"V168",0.614718614718615
"V168",0.632034632034632
"V168",0.70995670995671
"V168",0.692640692640693
"V168",0.952380952380952
"V168",0.872294372294372
"V168",0.883116883116883
"V168",0.753246753246753
"V168",0.703463203463203
"V168",0.603896103896104
"V168",0.673160173160173
"V168",0.632034632034632
"V168",0.683982683982684
"V168",0.478354978354978
"V168",0.593073593073593
"V168",0.696969696969697
"V168",0.770562770562771
"V168",0.922077922077922
"V168",0.913419913419913
"V168",0.744588744588745
"V168",0.95021645021645
"V168",0.785714285714286
"V168",0.896103896103896
"V168",0.772727272727273
"V168",0.781385281385281
"V168",0.699134199134199
"V168",0.867965367965368
"V168",0.61038961038961
"V168",0.692640692640693
"V168",0.714285714285714
"V168",0.735930735930736
"V168",0.744588744588745
"V168",0.601731601731602
"V168",0.844155844155844
"V168",0.846320346320346
"V168",0.935064935064935
"V168",0.80952380952381
"V168",0.692640692640693
"V168",0.653679653679654
"V168",0.865800865800866
"V168",0.642857142857143
"V168",0.627705627705628
"V168",0.787878787878788
"V168",0.826839826839827
"V168",0.807359307359307
"V168",0.867965367965368
"V168",0.9004329004329
"V168",0.74025974025974
"V168",0.904761904761905
"V168",0.824675324675325
"V168",0.874458874458874
"V168",0.70995670995671
"V168",0.798701298701299
"V168",0.716450216450216
"V168",0.534632034632035
"V168",0.584415584415584
"V168",0.586580086580087
"V168",0.683982683982684
"V168",0.720779220779221
"V168",0.751082251082251
"V168",0.846320346320346
"V168",0.727272727272727
"V168",0.917748917748918
"V168",0.69047619047619
"V168",0.688311688311688
"V168",0.621212121212121
"V168",0.807359307359307
"V168",0.523809523809524
"V168",0.764069264069264
"V168",0.616883116883117
"V168",0.480519480519481
"V168",0.5995670995671
"V168",0.662337662337662
"V168",0.46969696969697
"V168",0.478354978354978
"V168",0.452380952380952
"V168",0.638528138528139
"V168",0.701298701298701
"V168",0.863636363636364
"V168",0.751082251082251
"V168",0.424242424242424
"V168",0.601731601731602
"V168",0.733766233766234
"V168",0.898268398268398
"V168",0.45021645021645
"V168",0.785714285714286
"V168",0.893939393939394
"V168",0.67965367965368
"V168",0.79004329004329
"V168",0.893939393939394
"V168",0.930735930735931
"V168",0.800865800865801
"V168",0.562770562770563
"V168",0.766233766233766
"V168",0.748917748917749
"V168",0.614718614718615
"V168",0.606060606060606
"V168",0.742424242424242
"V168",0.61038961038961
"V168",0.935064935064935
"V168",0.5995670995671
"V168",0.82034632034632
"V168",0.904761904761905
"V168",0.91991341991342
"V168",0.66017316017316
"V168",0.70995670995671
"V168",0.62987012987013
"V168",0.831168831168831
"V168",0.854978354978355
"V168",0.645021645021645
"V168",0.584415584415584
"V168",0.567099567099567
"V168",0.58008658008658
"V168",0.606060606060606
"V168",0.887445887445887
"V168",0.556277056277056
"V168",0.727272727272727
"V168",0.911255411255411
"V168",0.75974025974026
"V168",0.798701298701299
"V168",0.640692640692641
"V168",0.699134199134199
"V168",0.725108225108225
"V168",0.878787878787879
"V168",0.863636363636364
"V168",0.590909090909091
"V168",0.904761904761905
"V168",0.619047619047619
"V168",0.696969696969697
"V168",0.621212121212121
"V168",0.872294372294372
"V168",0.653679653679654
"V168",0.906926406926407
"V168",0.748917748917749
"V168",0.621212121212121
"V168",0.9004329004329
"V168",0.597402597402597
"V168",0.699134199134199
"V168",0.857142857142857
"V168",0.878787878787879
"V168",0.543290043290043
"V168",0.619047619047619
"V168",0.649350649350649
"V168",0.937229437229437
"V168",0.696969696969697
"V168",0.943722943722944
"V168",0.841991341991342
"V168",0.928571428571429
"V168",0.850649350649351
"V168",0.699134199134199
"V168",0.744588744588745
"V168",0.937229437229437
"V168",0.805194805194805
"V168",0.872294372294372
"V168",0.675324675324675
"V168",0.833333333333333
"V168",0.831168831168831
"V168",0.681818181818182
"V168",0.757575757575758
"V168",0.649350649350649
"V168",0.595238095238095
"V168",0.748917748917749
"V168",0.829004329004329
"V168",0.69047619047619
"V168",0.519480519480519
"V168",0.744588744588745
"V168",0.954545454545455
"V168",0.766233766233766
"V168",0.523809523809524
"V168",0.915584415584416
"V168",0.74025974025974
"V168",0.748917748917749
"V168",0.87012987012987
"V168",0.547619047619048
"V168",0.720779220779221
"V168",0.638528138528139
"V168",0.902597402597403
"V168",0.649350649350649
"V168",0.91991341991342
"V168",0.619047619047619
"V168",0.75974025974026
"V168",0.898268398268398
"V168",0.716450216450216
"V168",0.777056277056277
"V168",0.761904761904762
"V168",0.74025974025974
"V168",0.872294372294372
"V168",0.906926406926407
"V168",0.911255411255411
"V168",0.712121212121212
"V168",0.798701298701299
"V168",0.770562770562771
"V168",0.703463203463203
"V168",0.681818181818182
"V168",0.731601731601732
"V168",0.874458874458874
"V168",0.872294372294372
"V168",0.70995670995671
"V168",0.854978354978355
"V168",0.777056277056277
"V168",0.924242424242424
"V168",0.722943722943723
"V168",0.9004329004329
